active;datatag;time;year;month;day;week;weekday;account_id;ssp;adtag;advertiser;vertical;agency;transaction_type;creative_size;device_type;opportunity_owner;platform;billing_type;seitenbereich;revenue_type;ad_impressions;clicks;active_views;revenue;campaign_name;price;OVK_name
1;ssp_salesforce;2018-06-23;2018;6;23;25;Saturday;Salesforce - cpm;Direct Sales;1_mobile.ron_Billboard Ad_CPM_RON;unknown;Finance;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Daten_Mediapaket_NL;0.05000;BILLBOARD AD
1;ssp_salesforce;2018-06-22;2018;6;22;25;Friday;Salesforce - cpm;Direct Sales;mobile.de_Halfpage Ad_CPM_Rotation;unknown;Automotive;\N;Direct;Half Page Ad;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;8464;25;0;103.04000;Ford Active [1602398];0.06000;HALFPAGE AD
1;ssp_salesforce;2018-06-26;2018;6;26;26;Tuesday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_DES_Rubrik;unknown;Automotive;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;21578;122;0;400.57000;DE_Opel_Insignia_Ongoing-Maintenance_Insignia_Disp;0.08000;BILLBOARD AD
1;ssp_salesforce;2018-06-29;2018;6;29;26;Friday;Salesforce - cpm;Direct Sales;1_mobile.ron_IAB Standard Ad Package_CPM_RON;unknown;Automotive;\N;Direct;IAB Ad bundle;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Performance Leasing | Retargeting;0.04000;AD_BUNDLE
1;ssp_salesforce;2018-06-24;2018;6;24;25;Sunday;Salesforce - cpm;Direct Sales;mobile.de_Halfpage Ad_CPM_Rotation;unknown;Automotive;\N;Direct;Half Page Ad;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Begleitbanner für_Tradeport;0.06000;HALFPAGE AD
1;ssp_salesforce;2018-06-24;2018;6;24;25;Sunday;Salesforce - cpm;Direct Sales;mobile.de_Parameter Halfpage Ad_CPM_Rubrik;unknown;Finance;\N;Direct;Half Page Ad;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;PK-Kredite;0.09000;HALFPAGE AD
1;ssp_salesforce;2018-06-28;2018;6;28;26;Thursday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Billboard;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Retail Always On Q2 Mai;0.96000;BILLBOARD AD
1;ssp_salesforce;2018-06-28;2018;6;28;26;Thursday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Billboard;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;14604;60;0;245.04000;Jahreskampagne Truck Store;0.08000;BILLBOARD AD
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;mobile.de_Inline Superbanner_CPM_Rubrik;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;;0.03000;SUPERBANNER
1;ssp_salesforce;2018-06-25;2018;6;25;26;Monday;Salesforce - cpm;Direct Sales;1_mobile.ron_Billboard Ad_CPM_RON;unknown;Finance;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Daten_Mediapaket_NL;0.05000;BILLBOARD AD
1;ssp_salesforce;2018-06-18;2018;6;18;25;Monday;Salesforce - cpm;Direct Sales;mobile.de_IAB Standard Ad Package_CPM_Rotation;unknown;Automotive;\N;Direct;IAB Ad bundle;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;50334;70;0;260.45000;Q2 Iconics vs. Wingsuit | Corvette Z06;0.05000;AD_BUNDLE
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;mobile.de_Halfpage Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Half Page Ad;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;7711;24;0;112.41000;Micra_Autoportal_Quartal1_FY18;0.07000;HALFPAGE AD
1;ssp_salesforce;2018-06-18;2018;6;18;25;Monday;Salesforce - cpm;Direct Sales;mobile.de_Superbanner_CPM_Rotation;unknown;Finance;\N;Direct;Leaderboard;Desktop;Daniel Musiol;mobile.de;CPM;Unknown;Direct;213224;85;0;319.84000;Continentale Krankenversicherung a.G._KFZ Grundrau;0.02000;SUPERBANNER
1;ssp_salesforce;2018-06-30;2018;6;30;26;Saturday;Salesforce - cpo;Direct Sales;mobile.de_DES-Rechner (Kooperationen)_Fix Price_Rubrik;unknown;Automotive;\N;Direct;CPO Integration;Desktop;Christoph Buethe;mobile.de;CPO;Unknown;Direct;5838;41;0;44.00000;AS_mobile.cbt_CO2 Börse AG_2018;1320.00000;SONSTIGE UND NICHT ZUGEORDNET
1;ssp_salesforce;2018-06-17;2018;6;17;24;Sunday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_Rotation;unknown;Automotive;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;8091;57;0;68.75000;Micra_Autoportal_Quartal1_FY18;0.07000;BILLBOARD AD
1;ssp_salesforce;2018-06-21;2018;6;21;25;Thursday;Salesforce - cpm;Direct Sales;Paketbestandteil_motortalk.de_Interstitial App-Teaser_CPL_Activation;unknown;Automotive;\N;Direct;Other;Desktop;Daniel Musiol;Motortalk;CPL;Unknown;Direct;0;0;0;0.00000;Community Testdrive German Autolabs, inkl. Leads;0.00000;INTERSTITIAL
1;ssp_salesforce;2018-06-28;2018;6;28;26;Thursday;Salesforce - cpm;Direct Sales;mobile.de_Service Button (Finanzierung)_Fix Price_Finanzierungsseite;unknown;Finance;\N;Direct;Other;Desktop;Lennart Achterberg;mobile.de;Fix Price;Unknown;Direct;0;0;0;0.00000;Autokredit 2018;5000.60000;BUTTON
1;ssp_salesforce;2018-06-25;2018;6;25;26;Monday;Salesforce - cpm;Direct Sales;mobile.de_IAB Standard Ad Package_CPM_Rubrik;unknown;Telecommunication;\N;Direct;IAB Ad bundle;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Telekom Car Connect;0.03000;AD_BUNDLE
1;ssp_salesforce;2018-06-19;2018;6;19;25;Tuesday;Salesforce - cpm;Direct Sales;mobile.de_Textlink (unterhalb Fahrzeugtitel)_Variable Price_Rotation;unknown;Unknown;\N;Direct;Other;Desktop;Daniel Musiol;mobile.de;CPC;Unknown;Direct;0;0;0;0.00000;Versicherungskampagne;2.00000;AD_BUNDLE
1;ssp_salesforce;2018-06-21;2018;6;21;25;Thursday;Salesforce - cpm;Direct Sales;mobile.de_IAB Standard Ad Package_CPM_Rotation;unknown;Finance;\N;Direct;IAB Ad bundle;Desktop;Lennart Achterberg;mobile.de;CPM;Unknown;Direct;102647;63;0;174.50000;T-ADC-18-035-AAV UJG Juni;0.04000;AD_BUNDLE
1;ssp_salesforce;2018-06-23;2018;6;23;25;Saturday;Salesforce - cpm;Direct Sales;1_mobile.ron_IAB Standard Ad Package_CPM_RON;unknown;Other;\N;Direct;IAB Ad bundle;Desktop;Antonio Wronski;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Value Drivers Convert;0.02000;AD_BUNDLE
1;ssp_salesforce;2018-06-30;2018;6;30;26;Saturday;Salesforce - cpm;Direct Sales;mobile.de_GW-Siegel_Fix Price;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;310.00000;M-BMW-18-031-BPS Siegel;9300.00000;BUTTON
